,Source,Target,action,Mediators
0,41BBL,BAFF,Positive,B
1,41BBL,IL10,Positive,B
2,41BBL,IL35,Positive,B
3,41BBL,IL6,Positive,B
4,41BBL,LTa,Positive,B
5,41BBL,LTb,Positive,B
6,APRIL,BAFF,Positive,B
7,APRIL,IL10,Positive,B
8,APRIL,IL35,Positive,B
9,APRIL,IL6,Positive,B
10,APRIL,LTa,Positive,B
11,APRIL,LTb,Positive,B
12,BAFF,BAFF,Positive,B
13,BAFF,IL10,Positive,B
14,BAFF,IL35,Positive,B
15,BAFF,IL6,Positive,B
16,BAFF,LTa,Positive,B
17,BAFF,LTb,Positive,B
18,CCL1,APRIL,Positive,Macrophage
19,CCL1,BAFF,Positive,Macrophage
20,CCL1,CCL11,Positive,Th2
21,CCL1,CCL17,Positive,Th2
22,CCL1,CCL2,Positive,"Macrophage, Monocyte"
23,CCL1,CCL3,Positive,Monocyte
24,CCL1,CCL4,Positive,"Macrophage, Monocyte, Neutrophil"
25,CCL1,CX3CL1,Positive,Monocyte
26,CCL1,CXCL1,Positive,Monocyte
27,CCL1,CXCL2,Positive,Monocyte
28,CCL1,CXCL3,Positive,Monocyte
29,CCL1,CXCL8,Positive,"Macrophage, Monocyte"
30,CCL1,GCSF,Positive,Monocyte
31,CCL1,GMCSF,Positive,"Macrophage, Th2"
32,CCL1,IFNg,Positive,Neutrophil
33,CCL1,IL1,Positive,"Macrophage, Monocyte"
34,CCL1,IL10,Positive,"Macrophage, Th2"
35,CCL1,IL12,Positive,Macrophage
36,CCL1,IL13,Positive,Th2
37,CCL1,IL17A,Positive,"Macrophage, Neutrophil"
38,CCL1,IL17F,Positive,Neutrophil
39,CCL1,IL18,Positive,Macrophage
40,CCL1,IL19,Positive,Monocyte
41,CCL1,IL1RA,Positive,"Macrophage, Monocyte, Neutrophil"
42,CCL1,IL1a,Positive,Macrophage
43,CCL1,IL1b,Positive,Macrophage
44,CCL1,IL20,Positive,Monocyte
45,CCL1,IL21,Positive,Th2
46,CCL1,IL22,Positive,Neutrophil
47,CCL1,IL23,Positive,Macrophage
48,CCL1,IL24,Positive,Monocyte
49,CCL1,IL25,Positive,Th2
50,CCL1,IL27,Positive,"Macrophage, Monocyte"
51,CCL1,IL3,Positive,Th2
52,CCL1,IL31,Positive,Th2
53,CCL1,IL32,Positive,Monocyte
54,CCL1,IL35,Positive,Monocyte
55,CCL1,IL37,Positive,Monocyte
56,CCL1,IL4,Positive,Th2
57,CCL1,IL5,Positive,Th2
58,CCL1,IL6,Positive,"Macrophage, Monocyte"
59,CCL1,IL9,Positive,Th2
60,CCL1,OSM,Positive,Macrophage
61,CCL1,TGFb,Positive,"Monocyte, Th2"
62,CCL1,TNFa,Positive,"Macrophage, Monocyte, Th2"
63,CCL1,TWEAK,Positive,Macrophage
64,CCL1,Trail,Positive,Monocyte
65,CCL11,APRIL,Positive,"Eosinophil, Macrophage"
66,CCL11,BAFF,Positive,Macrophage
67,CCL11,CCL11,Positive,Th2
68,CCL11,CCL17,Positive,Th2
69,CCL11,CCL2,Positive,Macrophage
70,CCL11,CCL3,Positive,Mast
71,CCL11,CCL4,Positive,Macrophage
72,CCL11,CD40L,Positive,Mast
73,CCL11,CXCL8,Positive,"Eosinophil, Macrophage"
74,CCL11,GMCSF,Positive,"Eosinophil, Macrophage, Mast, Th2"
75,CCL11,IL1,Positive,Macrophage
76,CCL11,IL10,Positive,"Macrophage, Mast, Th2"
77,CCL11,IL12,Positive,Macrophage
78,CCL11,IL13,Positive,"Basophil, Mast, Th2"
79,CCL11,IL16,Positive,"Eosinophil, Mast"
80,CCL11,IL17A,Positive,Macrophage
81,CCL11,IL18,Positive,Macrophage
82,CCL11,IL1RA,Positive,Macrophage
83,CCL11,IL1a,Positive,Macrophage
84,CCL11,IL1b,Positive,Macrophage
85,CCL11,IL21,Positive,Th2
86,CCL11,IL23,Positive,Macrophage
87,CCL11,IL25,Positive,"Mast, Th2"
88,CCL11,IL27,Positive,Macrophage
89,CCL11,IL3,Positive,"Eosinophil, Mast, Th2"
90,CCL11,IL31,Positive,Th2
91,CCL11,IL33,Positive,Mast
92,CCL11,IL4,Positive,"Basophil, Eosinophil, Mast, Th2"
93,CCL11,IL5,Positive,"Eosinophil, Mast, Th2"
94,CCL11,IL6,Positive,"Eosinophil, Macrophage"
95,CCL11,IL9,Positive,Th2
96,CCL11,OSM,Positive,Macrophage
97,CCL11,TGFa,Positive,Eosinophil
98,CCL11,TGFb,Positive,"Eosinophil, Th2"
99,CCL11,TNFa,Positive,"Macrophage, Mast, Th2"
100,CCL11,TWEAK,Positive,Macrophage
101,CCL11,VEGF,Positive,Mast
102,CCL12,APRIL,Positive,Eosinophil
103,CCL12,BAFF,Positive,B
104,CCL12,CCL2,Positive,Monocyte
105,CCL12,CCL3,Positive,Monocyte
106,CCL12,CCL4,Positive,Monocyte
107,CCL12,CX3CL1,Positive,Monocyte
108,CCL12,CXCL1,Positive,Monocyte
109,CCL12,CXCL2,Positive,Monocyte
110,CCL12,CXCL3,Positive,Monocyte
111,CCL12,CXCL8,Positive,"Eosinophil, Monocyte"
112,CCL12,GCSF,Positive,Monocyte
113,CCL12,GMCSF,Positive,Eosinophil
114,CCL12,IL1,Positive,Monocyte
115,CCL12,IL10,Positive,B
116,CCL12,IL16,Positive,Eosinophil
117,CCL12,IL19,Positive,Monocyte
118,CCL12,IL1RA,Positive,Monocyte
119,CCL12,IL20,Positive,Monocyte
120,CCL12,IL24,Positive,Monocyte
121,CCL12,IL27,Positive,Monocyte
122,CCL12,IL3,Positive,Eosinophil
123,CCL12,IL32,Positive,Monocyte
124,CCL12,IL35,Positive,"B, Monocyte"
125,CCL12,IL37,Positive,Monocyte
126,CCL12,IL4,Positive,Eosinophil
127,CCL12,IL5,Positive,Eosinophil
128,CCL12,IL6,Positive,"B, Eosinophil, Monocyte"
129,CCL12,LTa,Positive,B
130,CCL12,LTb,Positive,B
131,CCL12,TGFa,Positive,Eosinophil
132,CCL12,TGFb,Positive,"Eosinophil, Monocyte"
133,CCL12,TNFa,Positive,Monocyte
134,CCL12,Trail,Positive,Monocyte
135,CCL13,APRIL,Positive,"DC, Eosinophil"
136,CCL13,BAFF,Positive,DC
137,CCL13,CCL11,Positive,Th2
138,CCL13,CCL17,Positive,Th2
139,CCL13,CCL18,Positive,DC
140,CCL13,CCL19,Positive,DC
141,CCL13,CCL2,Positive,Monocyte
142,CCL13,CCL21,Positive,DC
143,CCL13,CCL3,Positive,Monocyte
144,CCL13,CCL4,Positive,Monocyte
145,CCL13,CX3CL1,Positive,Monocyte
146,CCL13,CXCL1,Positive,Monocyte
147,CCL13,CXCL13,Positive,DC
148,CCL13,CXCL2,Positive,Monocyte
149,CCL13,CXCL3,Positive,Monocyte
150,CCL13,CXCL8,Positive,"DC, Eosinophil, Monocyte"
151,CCL13,GCSF,Positive,Monocyte
152,CCL13,GMCSF,Positive,"Eosinophil, Th2"
153,CCL13,IFNa,Positive,DC
154,CCL13,IL1,Positive,"DC, Monocyte"
155,CCL13,IL10,Positive,"DC, Th2"
156,CCL13,IL12,Positive,DC
157,CCL13,IL13,Positive,"Basophil, Th2"
158,CCL13,IL16,Positive,Eosinophil
159,CCL13,IL18,Positive,DC
160,CCL13,IL19,Positive,Monocyte
161,CCL13,IL1RA,Positive,Monocyte
162,CCL13,IL1b,Positive,DC
163,CCL13,IL20,Positive,Monocyte
164,CCL13,IL21,Positive,Th2
165,CCL13,IL23,Positive,DC
166,CCL13,IL24,Positive,Monocyte
167,CCL13,IL25,Positive,Th2
168,CCL13,IL27,Positive,"DC, Monocyte"
169,CCL13,IL28,Positive,DC
170,CCL13,IL29,Positive,DC
171,CCL13,IL3,Positive,"Eosinophil, Th2"
172,CCL13,IL31,Positive,Th2
173,CCL13,IL32,Positive,Monocyte
174,CCL13,IL35,Positive,Monocyte
175,CCL13,IL37,Positive,"DC, Monocyte"
176,CCL13,IL4,Positive,"Basophil, DC, Eosinophil, Th2"
177,CCL13,IL5,Positive,"Eosinophil, Th2"
178,CCL13,IL6,Positive,"DC, Eosinophil, Monocyte"
179,CCL13,IL9,Positive,Th2
180,CCL13,TGFa,Positive,Eosinophil
181,CCL13,TGFb,Positive,"DC, Eosinophil, Monocyte, Th2"
182,CCL13,TNFa,Positive,"DC, Monocyte, Th2"
183,CCL13,Trail,Positive,Monocyte
184,CCL14,CCL2,Positive,Monocyte
185,CCL14,CCL3,Positive,Monocyte
186,CCL14,CCL4,Positive,Monocyte
187,CCL14,CX3CL1,Positive,Monocyte
188,CCL14,CXCL1,Positive,Monocyte
189,CCL14,CXCL2,Positive,Monocyte
190,CCL14,CXCL3,Positive,Monocyte
191,CCL14,CXCL8,Positive,Monocyte
192,CCL14,GCSF,Positive,Monocyte
193,CCL14,IL1,Positive,Monocyte
194,CCL14,IL19,Positive,Monocyte
195,CCL14,IL1RA,Positive,Monocyte
196,CCL14,IL20,Positive,Monocyte
197,CCL14,IL24,Positive,Monocyte
198,CCL14,IL27,Positive,Monocyte
199,CCL14,IL32,Positive,Monocyte
200,CCL14,IL35,Positive,Monocyte
201,CCL14,IL37,Positive,Monocyte
202,CCL14,IL6,Positive,Monocyte
203,CCL14,TGFb,Positive,Monocyte
204,CCL14,TNFa,Positive,Monocyte
205,CCL14,Trail,Positive,Monocyte
206,CCL15,APRIL,Positive,"DC, Eosinophil"
207,CCL15,BAFF,Positive,DC
208,CCL15,CCL18,Positive,DC
209,CCL15,CCL19,Positive,DC
210,CCL15,CCL2,Positive,Monocyte
211,CCL15,CCL21,Positive,DC
212,CCL15,CCL3,Positive,Monocyte
213,CCL15,CCL4,Positive,Monocyte
214,CCL15,CX3CL1,Positive,Monocyte
215,CCL15,CXCL1,Positive,Monocyte
216,CCL15,CXCL13,Positive,DC
217,CCL15,CXCL2,Positive,Monocyte
218,CCL15,CXCL3,Positive,Monocyte
219,CCL15,CXCL8,Positive,"DC, Eosinophil, Monocyte"
220,CCL15,GCSF,Positive,Monocyte
221,CCL15,GMCSF,Positive,Eosinophil
222,CCL15,IFNa,Positive,DC
223,CCL15,IL1,Positive,"DC, Monocyte"
224,CCL15,IL10,Positive,DC
225,CCL15,IL12,Positive,DC
226,CCL15,IL16,Positive,Eosinophil
227,CCL15,IL18,Positive,DC
228,CCL15,IL19,Positive,Monocyte
229,CCL15,IL1RA,Positive,Monocyte
230,CCL15,IL1b,Positive,DC
231,CCL15,IL20,Positive,Monocyte
232,CCL15,IL23,Positive,DC
233,CCL15,IL24,Positive,Monocyte
234,CCL15,IL27,Positive,"DC, Monocyte"
235,CCL15,IL28,Positive,DC
236,CCL15,IL29,Positive,DC
237,CCL15,IL3,Positive,Eosinophil
238,CCL15,IL32,Positive,Monocyte
239,CCL15,IL35,Positive,Monocyte
240,CCL15,IL37,Positive,"DC, Monocyte"
241,CCL15,IL4,Positive,"DC, Eosinophil"
242,CCL15,IL5,Positive,Eosinophil
243,CCL15,IL6,Positive,"DC, Eosinophil, Monocyte"
244,CCL15,TGFa,Positive,Eosinophil
245,CCL15,TGFb,Positive,"DC, Eosinophil, Monocyte"
246,CCL15,TNFa,Positive,"DC, Monocyte"
247,CCL15,Trail,Positive,Monocyte
248,CCL16,APRIL,Positive,DC
249,CCL16,BAFF,Positive,DC
250,CCL16,CCL18,Positive,DC
251,CCL16,CCL19,Positive,DC
252,CCL16,CCL2,Positive,Monocyte
253,CCL16,CCL21,Positive,DC
254,CCL16,CCL3,Positive,"Monocyte, NK"
255,CCL16,CCL4,Positive,"Monocyte, NK"
256,CCL16,CCL5,Positive,NK
257,CCL16,CX3CL1,Positive,Monocyte
258,CCL16,CXCL1,Positive,Monocyte
259,CCL16,CXCL13,Positive,DC
260,CCL16,CXCL2,Positive,Monocyte
