"name","Node_CrossRef","Node_SpeciesSpecificity","Node_Subtype","Node_Type","selected","shared name"
"Erythrocyte","http://purl.obolibrary.org/obo/CL_0000232","","Blood","Cell","false","Erythrocyte"
"Erythroblast","http://purl.obolibrary.org/obo/CL_0000765","","Precursor","Cell","false","Erythroblast"
"41BBL","","","Tumor Necrosis Factors","Cytokine","false","41BBL"
"B","http://purl.obolibrary.org/obo/CL_0000236","","Lymphocyte","Cell","false","B"
"Anthrax lethal factor","","","Bacteria","Antigen","false","Anthrax lethal factor"
"Macrophage","http://purl.obolibrary.org/obo/CL_0000235","","Myeloid","Cell","false","Macrophage"
"APRIL","https://www.uniprot.org/uniprot/O75888","","Tumor Necrosis Factors","Cytokine","false","APRIL"
"BAFF","https://www.uniprot.org/uniprot/Q9Y275","","Tumor Necrosis Factors","Cytokine","false","BAFF"
"DC","http://purl.obolibrary.org/obo/CL_0000990","","APC","Cell","false","DC"
"IgA","","","NA","Antibody","false","IgA"
"IgE","","","NA","Antibody","false","IgE"
"IgG","","","NA","Antibody","false","IgG"
"IgM","","","NA","Antibody","false","IgM"
"IL10","http://www.uniprot.org/uniprot/P22301","","Interleukins","Cytokine","false","IL10"
"IL35","","","Interleukins","Cytokine","false","IL35"
"IL6","http://www.uniprot.org/uniprot/P05231","","Interleukins","Cytokine","false","IL6"
"LTa","http://www.uniprot.org/uniprot/P01374","","Tumor Necrosis Factors","Cytokine","false","LTa"
"LTb","https://www.uniprot.org/uniprot/Q06643","","Tumor Necrosis Factors","Cytokine","false","LTb"
"Tfh","http://purl.obolibrary.org/obo/CL_0002038","","Lymphocyte","Cell","false","Tfh"
"b-glucan","","","Bacteria or Fungi","Antigen","false","b-glucan"
"Basophil","http://purl.obolibrary.org/obo/CL_0000767","","Myeloid","Cell","false","Basophil"
"Eosinophil","http://purl.obolibrary.org/obo/CL_0000771","","Myeloid","Cell","false","Eosinophil"
"Mast","http://purl.obolibrary.org/obo/CL_0000097","","Myeloid","Cell","false","Mast"
"Monocyte","http://purl.obolibrary.org/obo/CL_0000576","","Myeloid","Cell","false","Monocyte"
"Bacteria","","","Bacteria","Antigen","false","Bacteria"
"Epithelial","http://purl.obolibrary.org/obo/CL_0000066","","Somatic","Cell","false","Epithelial"
